0 stores determined to be ambiguous at 21:59:35 on 04 19 2017 out of 1, rate of accepted stores is 0.000000 percent
gigis-manitou-springs determined to be ambiguous at 14:22:20 on 04 27 2017
green-tower-games-santa-clarita determined to be ambiguous at 14:22:20 on 04 27 2017
hobby-lobby-burbank determined to be ambiguous at 14:22:20 on 04 27 2017
hobby-lobby-dublin-2 determined to be ambiguous at 14:22:21 on 04 27 2017
hobbytown-usa-concord determined to be ambiguous at 14:22:21 on 04 27 2017
hypnotized-hobbies-arcadia-2 determined to be ambiguous at 14:22:22 on 04 27 2017
anderson-pool-and-spa-pomona determined to be ambiguous at 14:22:49 on 04 27 2017
avalon-comics-and-games-santa-barbara determined to be ambiguous at 14:22:49 on 04 27 2017
berliners-cornucopia-eureka determined to be ambiguous at 14:22:50 on 04 27 2017
blick-art-materials-los-angeles-3 determined to be ambiguous at 14:22:50 on 04 27 2017
blick-art-materials-los-angeles determined to be ambiguous at 14:22:50 on 04 27 2017
blick-art-materials-san-diego determined to be ambiguous at 14:22:50 on 04 27 2017
epic-worlds-and-games-copperopolis determined to be ambiguous at 14:22:51 on 04 27 2017
evike-airsoft-superstore-alhambra determined to be ambiguous at 14:22:51 on 04 27 2017
explorers-emporium-simi-valley determined to be ambiguous at 14:22:51 on 04 27 2017
fan-quest-yuma-2 determined to be ambiguous at 14:22:51 on 04 27 2017
frys-electronics-anaheim determined to be ambiguous at 14:22:51 on 04 27 2017
geppettos-carlsbad determined to be ambiguous at 14:22:52 on 04 27 2017
geppettos-la-jolla-2 determined to be ambiguous at 14:22:52 on 04 27 2017
gigis-manitou-springs determined to be ambiguous at 14:22:52 on 04 27 2017
green-tower-games-santa-clarita determined to be ambiguous at 14:22:53 on 04 27 2017
hobby-lobby-burbank determined to be ambiguous at 14:22:53 on 04 27 2017
hobby-lobby-dublin-2 determined to be ambiguous at 14:22:53 on 04 27 2017
hobbytown-usa-concord determined to be ambiguous at 14:22:53 on 04 27 2017
hypnotized-hobbies-arcadia-2 determined to be ambiguous at 14:22:53 on 04 27 2017
learning-express-toys-roseville-2 determined to be ambiguous at 14:22:54 on 04 27 2017
learning-express-toys-san-jose determined to be ambiguous at 14:22:54 on 04 27 2017
marbles-the-brain-store-santa-monica determined to be ambiguous at 14:22:54 on 04 27 2017
michaels-brentwood determined to be ambiguous at 14:22:54 on 04 27 2017
michaels-emeryville determined to be ambiguous at 14:22:54 on 04 27 2017
michaels-escondido-2 determined to be ambiguous at 14:22:54 on 04 27 2017
michaels-folsom determined to be ambiguous at 14:22:54 on 04 27 2017
michaels-la-mesa determined to be ambiguous at 14:22:54 on 04 27 2017
michaels-las-vegas-6 determined to be ambiguous at 14:22:55 on 04 27 2017
michaels-san-diego-2 determined to be ambiguous at 14:22:55 on 04 27 2017
michaels-san-diego-5 determined to be ambiguous at 14:22:55 on 04 27 2017
michaels-san-jose-3 determined to be ambiguous at 14:22:55 on 04 27 2017
michaels-san-jose-4 determined to be ambiguous at 14:22:55 on 04 27 2017
michaels-san-jose-7 determined to be ambiguous at 14:22:55 on 04 27 2017
necromance-los-angeles determined to be ambiguous at 14:22:56 on 04 27 2017
new-edge-sports-paintball-and-airsoft-shop-castaic determined to be ambiguous at 14:22:56 on 04 27 2017
out-of-this-world-mendocino determined to be ambiguous at 14:22:56 on 04 27 2017
r-c-country-hobbies-sacramento determined to be ambiguous at 14:22:56 on 04 27 2017
robs-r-c-hobbies-huntington-beach determined to be ambiguous at 14:22:56 on 04 27 2017
silver-wolf-comics-and-collectibles-bakersfield determined to be ambiguous at 14:22:56 on 04 27 2017
spunky-skunk-fort-bragg determined to be ambiguous at 14:22:57 on 04 27 2017
the-puzzle-lady-pacific-grove determined to be ambiguous at 14:22:57 on 04 27 2017
the-toy-store-in-quincy-quincy determined to be ambiguous at 14:22:57 on 04 27 2017
the-wooden-horse-los-gatos-2 determined to be ambiguous at 14:22:57 on 04 27 2017
triangle-billiards-and-bar-stools-orange determined to be ambiguous at 14:22:57 on 04 27 2017
vintage-arcade-superstore-glendale determined to be ambiguous at 14:22:57 on 04 27 2017
zacsters-hobbies-and-more-baywood-los-osos-2 determined to be ambiguous at 14:22:57 on 04 27 2017
46 stores determined to be ambiguous at 14:22:57 on 04 27 2017 out of 51, rate of accepted stores is 46.000000 percent
anderson-pool-and-spa-pomona determined to be ambiguous at 14:23:22 on 04 27 2017
avalon-comics-and-games-santa-barbara determined to be ambiguous at 14:23:26 on 04 27 2017
berliners-cornucopia-eureka determined to be ambiguous at 14:23:29 on 04 27 2017
0 stores determined to be ambiguous at 14:24:48 on 04 27 2017 out of 51, rate of accepted stores is 0.000000 percent
anderson-pool-and-spa-pomona determined to be ambiguous at 14:25:50 on 04 27 2017
avalon-comics-and-games-santa-barbara determined to be ambiguous at 14:25:52 on 04 27 2017
berliners-cornucopia-eureka determined to be ambiguous at 14:25:52 on 04 27 2017
blick-art-materials-los-angeles-3 determined to be ambiguous at 14:25:53 on 04 27 2017
anderson-pool-and-spa-pomona determined to be ambiguous at 14:26:44 on 04 27 2017
avalon-comics-and-games-santa-barbara determined to be ambiguous at 14:26:44 on 04 27 2017
berliners-cornucopia-eureka determined to be ambiguous at 14:26:44 on 04 27 2017
blick-art-materials-los-angeles-3 determined to be ambiguous at 14:26:44 on 04 27 2017
blick-art-materials-los-angeles determined to be ambiguous at 14:26:45 on 04 27 2017
anderson-pool-and-spa-pomona determined to be ambiguous at 14:26:57 on 04 27 2017
avalon-comics-and-games-santa-barbara determined to be ambiguous at 14:26:57 on 04 27 2017
berliners-cornucopia-eureka determined to be ambiguous at 14:26:57 on 04 27 2017
blick-art-materials-los-angeles-3 determined to be ambiguous at 14:26:57 on 04 27 2017
anderson-pool-and-spa-pomona determined to be ambiguous at 14:30:44 on 04 27 2017
avalon-comics-and-games-santa-barbara determined to be ambiguous at 14:30:44 on 04 27 2017
berliners-cornucopia-eureka determined to be ambiguous at 14:30:44 on 04 27 2017
blick-art-materials-los-angeles-3 determined to be ambiguous at 14:30:44 on 04 27 2017
blick-art-materials-los-angeles determined to be ambiguous at 14:30:45 on 04 27 2017
anderson-pool-and-spa-pomona determined to be ambiguous at 14:32:16 on 04 27 2017
avalon-comics-and-games-santa-barbara determined to be ambiguous at 14:32:16 on 04 27 2017
berliners-cornucopia-eureka determined to be ambiguous at 14:32:16 on 04 27 2017
blick-art-materials-los-angeles-3 determined to be ambiguous at 14:32:16 on 04 27 2017
anderson-pool-and-spa-pomona determined to be ambiguous at 14:50:49 on 04 27 2017
avalon-comics-and-games-santa-barbara determined to be ambiguous at 14:50:49 on 04 27 2017
berliners-cornucopia-eureka determined to be ambiguous at 14:50:49 on 04 27 2017
blick-art-materials-los-angeles-3 determined to be ambiguous at 14:50:49 on 04 27 2017
blick-art-materials-los-angeles determined to be ambiguous at 14:50:50 on 04 27 2017
blick-art-materials-san-diego determined to be ambiguous at 14:50:51 on 04 27 2017
epic-worlds-and-games-copperopolis determined to be ambiguous at 14:50:53 on 04 27 2017
anderson-pool-and-spa-pomona determined to be ambiguous at 14:51:01 on 04 27 2017
avalon-comics-and-games-santa-barbara determined to be ambiguous at 14:51:02 on 04 27 2017
berliners-cornucopia-eureka determined to be ambiguous at 14:51:02 on 04 27 2017
blick-art-materials-los-angeles-3 determined to be ambiguous at 14:51:02 on 04 27 2017
blick-art-materials-los-angeles determined to be ambiguous at 14:51:02 on 04 27 2017
blick-art-materials-san-diego determined to be ambiguous at 14:51:02 on 04 27 2017
epic-worlds-and-games-copperopolis determined to be ambiguous at 14:51:03 on 04 27 2017
evike-airsoft-superstore-alhambra determined to be ambiguous at 14:51:03 on 04 27 2017
explorers-emporium-simi-valley determined to be ambiguous at 14:51:04 on 04 27 2017
geppettos-carlsbad determined to be ambiguous at 14:51:04 on 04 27 2017
geppettos-la-jolla-2 determined to be ambiguous at 14:51:04 on 04 27 2017
gigis-manitou-springs determined to be ambiguous at 14:51:04 on 04 27 2017
go-games-and-toys-roseville determined to be ambiguous at 14:51:04 on 04 27 2017
green-tower-games-santa-clarita determined to be ambiguous at 14:51:04 on 04 27 2017
hobby-lobby-burbank determined to be ambiguous at 14:51:04 on 04 27 2017
hobby-lobby-dublin-2 determined to be ambiguous at 14:51:04 on 04 27 2017
hobbytown-usa-concord determined to be ambiguous at 14:51:05 on 04 27 2017
hypnotized-hobbies-arcadia-2 determined to be ambiguous at 14:51:05 on 04 27 2017
its-your-move-lone-tree determined to be ambiguous at 14:51:05 on 04 27 2017
learning-express-toys-roseville-2 determined to be ambiguous at 14:51:05 on 04 27 2017
learning-express-toys-san-jose determined to be ambiguous at 14:51:05 on 04 27 2017
marbles-the-brain-store-santa-monica determined to be ambiguous at 14:51:05 on 04 27 2017
michaels-brentwood determined to be ambiguous at 14:51:05 on 04 27 2017
michaels-emeryville determined to be ambiguous at 14:51:05 on 04 27 2017
michaels-escondido-2 determined to be ambiguous at 14:51:06 on 04 27 2017
michaels-folsom determined to be ambiguous at 14:51:06 on 04 27 2017
michaels-la-mesa determined to be ambiguous at 14:51:06 on 04 27 2017
michaels-las-vegas-6 determined to be ambiguous at 14:51:06 on 04 27 2017
michaels-san-diego-2 determined to be ambiguous at 14:51:07 on 04 27 2017
michaels-san-diego-5 determined to be ambiguous at 14:51:07 on 04 27 2017
michaels-san-jose-3 determined to be ambiguous at 14:51:07 on 04 27 2017
michaels-san-jose-4 determined to be ambiguous at 14:51:07 on 04 27 2017
michaels-san-jose-7 determined to be ambiguous at 14:51:08 on 04 27 2017
necromance-los-angeles determined to be ambiguous at 14:51:08 on 04 27 2017
new-edge-sports-paintball-and-airsoft-shop-castaic determined to be ambiguous at 14:51:09 on 04 27 2017
out-of-this-world-mendocino determined to be ambiguous at 14:51:09 on 04 27 2017
r-c-country-hobbies-sacramento determined to be ambiguous at 14:51:09 on 04 27 2017
robs-r-c-hobbies-huntington-beach determined to be ambiguous at 14:51:09 on 04 27 2017
silver-wolf-comics-and-collectibles-bakersfield determined to be ambiguous at 14:51:09 on 04 27 2017
spunky-skunk-fort-bragg determined to be ambiguous at 14:51:09 on 04 27 2017
the-puzzle-lady-pacific-grove determined to be ambiguous at 14:51:09 on 04 27 2017
the-wooden-horse-los-gatos-2 determined to be ambiguous at 14:51:09 on 04 27 2017
triangle-billiards-and-bar-stools-orange determined to be ambiguous at 14:51:10 on 04 27 2017
vintage-arcade-superstore-glendale determined to be ambiguous at 14:51:10 on 04 27 2017
zacsters-hobbies-and-more-baywood-los-osos-2 determined to be ambiguous at 14:51:10 on 04 27 2017
45 stores determined to be ambiguous at 14:51:10 on 04 27 2017 out of 50, rate of accepted stores is 45.000000 percent
anderson-pool-and-spa-pomona determined to be ambiguous at 14:59:36 on 04 27 2017
avalon-comics-and-games-santa-barbara determined to be ambiguous at 14:59:37 on 04 27 2017
berliners-cornucopia-eureka determined to be ambiguous at 14:59:37 on 04 27 2017
blick-art-materials-los-angeles-3 determined to be ambiguous at 14:59:37 on 04 27 2017
blick-art-materials-los-angeles determined to be ambiguous at 14:59:37 on 04 27 2017
blick-art-materials-san-diego determined to be ambiguous at 14:59:37 on 04 27 2017
epic-worlds-and-games-copperopolis determined to be ambiguous at 14:59:37 on 04 27 2017
evike-airsoft-superstore-alhambra determined to be ambiguous at 14:59:37 on 04 27 2017
explorers-emporium-simi-valley determined to be ambiguous at 14:59:37 on 04 27 2017
frys-electronics-anaheim determined to be ambiguous at 14:59:38 on 04 27 2017
geppettos-carlsbad determined to be ambiguous at 14:59:38 on 04 27 2017
geppettos-la-jolla-2 determined to be ambiguous at 14:59:38 on 04 27 2017
gigis-manitou-springs determined to be ambiguous at 14:59:38 on 04 27 2017
go-games-and-toys-roseville determined to be ambiguous at 14:59:38 on 04 27 2017
green-tower-games-santa-clarita determined to be ambiguous at 14:59:38 on 04 27 2017
hobby-lobby-burbank determined to be ambiguous at 14:59:38 on 04 27 2017
hobby-lobby-dublin-2 determined to be ambiguous at 14:59:38 on 04 27 2017
hobbytown-usa-concord determined to be ambiguous at 14:59:38 on 04 27 2017
hypnotized-hobbies-arcadia-2 determined to be ambiguous at 14:59:38 on 04 27 2017
its-your-move-lone-tree determined to be ambiguous at 14:59:38 on 04 27 2017
learning-express-toys-roseville-2 determined to be ambiguous at 14:59:39 on 04 27 2017
learning-express-toys-san-jose determined to be ambiguous at 14:59:39 on 04 27 2017
marbles-the-brain-store-santa-monica determined to be ambiguous at 14:59:39 on 04 27 2017
michaels-brentwood determined to be ambiguous at 14:59:39 on 04 27 2017
michaels-emeryville determined to be ambiguous at 14:59:39 on 04 27 2017
michaels-escondido-2 determined to be ambiguous at 14:59:39 on 04 27 2017
michaels-folsom determined to be ambiguous at 14:59:39 on 04 27 2017
michaels-la-mesa determined to be ambiguous at 14:59:39 on 04 27 2017
michaels-las-vegas-6 determined to be ambiguous at 14:59:40 on 04 27 2017
michaels-san-diego-2 determined to be ambiguous at 14:59:40 on 04 27 2017
michaels-san-diego-5 determined to be ambiguous at 14:59:40 on 04 27 2017
michaels-san-jose-3 determined to be ambiguous at 14:59:40 on 04 27 2017
michaels-san-jose-4 determined to be ambiguous at 14:59:40 on 04 27 2017
michaels-san-jose-7 determined to be ambiguous at 14:59:40 on 04 27 2017
necromance-los-angeles determined to be ambiguous at 14:59:41 on 04 27 2017
new-edge-sports-paintball-and-airsoft-shop-castaic determined to be ambiguous at 14:59:41 on 04 27 2017
out-of-this-world-mendocino determined to be ambiguous at 14:59:41 on 04 27 2017
r-c-country-hobbies-sacramento determined to be ambiguous at 14:59:42 on 04 27 2017
robs-r-c-hobbies-huntington-beach determined to be ambiguous at 14:59:42 on 04 27 2017
silver-wolf-comics-and-collectibles-bakersfield determined to be ambiguous at 14:59:42 on 04 27 2017
spunky-skunk-fort-bragg determined to be ambiguous at 14:59:42 on 04 27 2017
the-puzzle-lady-pacific-grove determined to be ambiguous at 14:59:42 on 04 27 2017
the-wooden-horse-los-gatos-2 determined to be ambiguous at 14:59:42 on 04 27 2017
triangle-billiards-and-bar-stools-orange determined to be ambiguous at 14:59:43 on 04 27 2017
vintage-arcade-superstore-glendale determined to be ambiguous at 14:59:43 on 04 27 2017
zacsters-hobbies-and-more-baywood-los-osos-2 determined to be ambiguous at 14:59:43 on 04 27 2017
46 stores determined to be ambiguous at 14:59:43 on 04 27 2017 out of 51, rate of accepted stores is 46.000000 percent
avalon-comics-and-games-santa-barbara determined to be ambiguous at 15:01:05 on 04 27 2017
berliners-cornucopia-eureka determined to be ambiguous at 15:01:05 on 04 27 2017
epic-worlds-and-games-copperopolis determined to be ambiguous at 15:01:05 on 04 27 2017
explorers-emporium-simi-valley determined to be ambiguous at 15:01:05 on 04 27 2017
geppettos-carlsbad determined to be ambiguous at 15:01:06 on 04 27 2017
gigis-manitou-springs determined to be ambiguous at 15:01:06 on 04 27 2017
go-games-and-toys-roseville determined to be ambiguous at 15:01:06 on 04 27 2017
green-tower-games-santa-clarita determined to be ambiguous at 15:01:06 on 04 27 2017
hypnotized-hobbies-arcadia-2 determined to be ambiguous at 15:01:06 on 04 27 2017
its-your-move-lone-tree determined to be ambiguous at 15:01:06 on 04 27 2017
learning-express-toys-roseville-2 determined to be ambiguous at 15:01:06 on 04 27 2017
learning-express-toys-san-jose determined to be ambiguous at 15:01:06 on 04 27 2017
michaels-la-mesa determined to be ambiguous at 15:01:07 on 04 27 2017
michaels-las-vegas-6 determined to be ambiguous at 15:01:07 on 04 27 2017
michaels-san-jose-3 determined to be ambiguous at 15:01:08 on 04 27 2017
michaels-san-jose-4 determined to be ambiguous at 15:01:08 on 04 27 2017
michaels-san-jose-7 determined to be ambiguous at 15:01:08 on 04 27 2017
necromance-los-angeles determined to be ambiguous at 15:01:08 on 04 27 2017
new-edge-sports-paintball-and-airsoft-shop-castaic determined to be ambiguous at 15:01:09 on 04 27 2017
out-of-this-world-mendocino determined to be ambiguous at 15:01:09 on 04 27 2017
r-c-country-hobbies-sacramento determined to be ambiguous at 15:01:09 on 04 27 2017
silver-wolf-comics-and-collectibles-bakersfield determined to be ambiguous at 15:01:09 on 04 27 2017
spunky-skunk-fort-bragg determined to be ambiguous at 15:01:09 on 04 27 2017
the-wooden-horse-los-gatos-2 determined to be ambiguous at 15:01:10 on 04 27 2017
triangle-billiards-and-bar-stools-orange determined to be ambiguous at 15:01:10 on 04 27 2017
vintage-arcade-superstore-glendale determined to be ambiguous at 15:01:10 on 04 27 2017
zacsters-hobbies-and-more-baywood-los-osos-2 determined to be ambiguous at 15:01:10 on 04 27 2017
27 stores determined to be ambiguous at 15:01:10 on 04 27 2017 out of 51, rate of accepted stores is 27.000000 percent
avalon-comics-and-games-santa-barbara determined to be ambiguous at 15:04:00 on 04 27 2017
berliners-cornucopia-eureka determined to be ambiguous at 15:04:00 on 04 27 2017
epic-worlds-and-games-copperopolis determined to be ambiguous at 15:04:01 on 04 27 2017
explorers-emporium-simi-valley determined to be ambiguous at 15:04:01 on 04 27 2017
geppettos-carlsbad determined to be ambiguous at 15:04:01 on 04 27 2017
gigis-manitou-springs determined to be ambiguous at 15:04:01 on 04 27 2017
go-games-and-toys-roseville determined to be ambiguous at 15:04:02 on 04 27 2017
green-tower-games-santa-clarita determined to be ambiguous at 15:04:02 on 04 27 2017
hypnotized-hobbies-arcadia-2 determined to be ambiguous at 15:04:02 on 04 27 2017
its-your-move-lone-tree determined to be ambiguous at 15:04:02 on 04 27 2017
learning-express-toys-roseville-2 determined to be ambiguous at 15:04:02 on 04 27 2017
learning-express-toys-san-jose determined to be ambiguous at 15:04:02 on 04 27 2017
necromance-los-angeles determined to be ambiguous at 15:04:04 on 04 27 2017
new-edge-sports-paintball-and-airsoft-shop-castaic determined to be ambiguous at 15:04:04 on 04 27 2017
out-of-this-world-mendocino determined to be ambiguous at 15:04:04 on 04 27 2017
r-c-country-hobbies-sacramento determined to be ambiguous at 15:04:04 on 04 27 2017
silver-wolf-comics-and-collectibles-bakersfield determined to be ambiguous at 15:04:05 on 04 27 2017
spunky-skunk-fort-bragg determined to be ambiguous at 15:04:05 on 04 27 2017
the-wooden-horse-los-gatos-2 determined to be ambiguous at 15:04:05 on 04 27 2017
triangle-billiards-and-bar-stools-orange determined to be ambiguous at 15:04:05 on 04 27 2017
vintage-arcade-superstore-glendale determined to be ambiguous at 15:04:05 on 04 27 2017
zacsters-hobbies-and-more-baywood-los-osos-2 determined to be ambiguous at 15:04:05 on 04 27 2017
22 stores determined to be ambiguous at 15:04:05 on 04 27 2017 out of 51, rate of accepted stores is 22.000000 percent
avalon-comics-and-games-santa-barbara determined to be ambiguous at 15:06:28 on 04 27 2017
berliners-cornucopia-eureka determined to be ambiguous at 15:06:28 on 04 27 2017
epic-worlds-and-games-copperopolis determined to be ambiguous at 15:06:29 on 04 27 2017
explorers-emporium-simi-valley determined to be ambiguous at 15:06:29 on 04 27 2017
go-games-and-toys-roseville determined to be ambiguous at 15:06:30 on 04 27 2017
green-tower-games-santa-clarita determined to be ambiguous at 15:06:30 on 04 27 2017
its-your-move-lone-tree determined to be ambiguous at 15:06:30 on 04 27 2017
new-edge-sports-paintball-and-airsoft-shop-castaic determined to be ambiguous at 15:06:32 on 04 27 2017
triangle-billiards-and-bar-stools-orange determined to be ambiguous at 15:06:33 on 04 27 2017
vintage-arcade-superstore-glendale determined to be ambiguous at 15:06:33 on 04 27 2017
10 stores determined to be ambiguous at 15:06:33 on 04 27 2017 out of 51, rate of accepted stores is 10.000000 percent
avalon-comics-and-games-santa-barbara determined to be ambiguous at 15:09:15 on 04 27 2017
epic-worlds-and-games-copperopolis determined to be ambiguous at 15:09:16 on 04 27 2017
explorers-emporium-simi-valley determined to be ambiguous at 15:09:16 on 04 27 2017
go-games-and-toys-roseville determined to be ambiguous at 15:09:17 on 04 27 2017
green-tower-games-santa-clarita determined to be ambiguous at 15:09:17 on 04 27 2017
its-your-move-lone-tree determined to be ambiguous at 15:09:17 on 04 27 2017
6 stores determined to be ambiguous at 15:09:20 on 04 27 2017 out of 51, rate of accepted stores is 6.000000 percent
avalon-comics-and-games-santa-barbara determined to be ambiguous at 15:19:14 on 04 27 2017
epic-worlds-and-games-copperopolis determined to be ambiguous at 15:19:14 on 04 27 2017
explorers-emporium-simi-valley determined to be ambiguous at 15:19:15 on 04 27 2017
go-games-and-toys-roseville determined to be ambiguous at 15:19:16 on 04 27 2017
green-tower-games-santa-clarita determined to be ambiguous at 15:19:16 on 04 27 2017
its-your-move-lone-tree determined to be ambiguous at 15:19:18 on 04 27 2017
6 stores determined to be ambiguous at 15:19:22 on 04 27 2017 out of 51, rate of accepted stores is 6.000000 percent
heebeegeebeez-sandy determined to be ambiguous at 09:44:00 on 04 28 2017
metahumans-collectibles-calexico determined to be ambiguous at 09:44:01 on 04 28 2017
2 stores determined to be ambiguous at 09:44:17 on 04 28 2017 out of 38, rate of accepted stores is 2.000000 percent
Empty text file found for  cobblepots-corner-mcallen_reviews.txt at 09:49:53 on 04 28 2017
Empty text file found for  new-sun-racing-harlingen_reviews.txt at 09:50:00 on 04 28 2017
Empty text file found for  rgv-diecast-edinburg_reviews.txt at 09:50:01 on 04 28 2017
war-room-games-las-vegas determined to be ambiguous at 09:50:06 on 04 28 2017
4 stores determined to be ambiguous at 09:50:08 on 04 28 2017 out of 25, rate of accepted stores is 4.000000 percent
avalon-comics-and-games-santa-barbara determined to be ambiguous at 10:16:16 on 04 29 2017
explorers-emporium-simi-valley determined to be ambiguous at 10:38:33 on 04 29 2017
go-games-and-toys-roseville determined to be ambiguous at 10:38:33 on 04 29 2017
green-tower-games-santa-clarita determined to be ambiguous at 10:38:33 on 04 29 2017
heebeegeebeez-sandy determined to be ambiguous at 10:38:33 on 04 29 2017
its-your-move-lone-tree determined to be ambiguous at 10:38:33 on 04 29 2017
metahumans-collectibles-calexico determined to be ambiguous at 10:38:33 on 04 29 2017
war-room-games-las-vegas determined to be ambiguous at 10:38:33 on 04 29 2017
7 stores determined to be ambiguous at 10:38:33 on 04 29 2017 out of 8, rate of accepted stores is 7.000000 percent
avalon-comics-and-games-santa-barbara determined to be ambiguous at 10:41:14 on 04 29 2017
explorers-emporium-simi-valley determined to be ambiguous at 10:41:14 on 04 29 2017
go-games-and-toys-roseville determined to be ambiguous at 10:41:14 on 04 29 2017
green-tower-games-santa-clarita determined to be ambiguous at 10:41:14 on 04 29 2017
heebeegeebeez-sandy determined to be ambiguous at 10:41:14 on 04 29 2017
its-your-move-lone-tree determined to be ambiguous at 10:41:14 on 04 29 2017
metahumans-collectibles-calexico determined to be ambiguous at 10:41:14 on 04 29 2017
war-room-games-las-vegas determined to be ambiguous at 10:41:14 on 04 29 2017
8 stores determined to be ambiguous at 10:41:14 on 04 29 2017 out of 8, rate of accepted stores is 8.000000 percent
avalon-comics-and-games-santa-barbara determined to be ambiguous at 10:45:14 on 04 29 2017
explorers-emporium-simi-valley determined to be ambiguous at 10:45:14 on 04 29 2017
go-games-and-toys-roseville determined to be ambiguous at 10:45:14 on 04 29 2017
green-tower-games-santa-clarita determined to be ambiguous at 10:45:14 on 04 29 2017
heebeegeebeez-sandy determined to be ambiguous at 10:46:23 on 04 29 2017
its-your-move-lone-tree determined to be ambiguous at 10:46:23 on 04 29 2017
metahumans-collectibles-calexico determined to be ambiguous at 10:46:23 on 04 29 2017
3 stores determined to be ambiguous at 10:46:26 on 04 29 2017 out of 4, rate of accepted stores is 3.000000 percent
